school_year,lea_code,lea_name,school_code,school_name,school_type,charter_status,address_1,address_2,city,state,latitude,longitude,ward,census_tract,zipcode,marid,phone,website,facebook
2013-2014,1,District of Columbia Public Schools,299,Plummer ES,Regular school,No,4601 Texas Ave SE,NULL,Washington,DC,38.8872402,-76.93993468,Ward 7,9906,20019,19536,202-939-4360,http://www.dcps.dc.gov,http://www.facebook.com/pages/Plummer-Elementary-School/126268104069482?ref=ts
2013-2014,1,District of Columbia Public Schools,300,Powell ES,Regular school,No,1350 Upshur St NW,NULL,Washington,DC,38.94153434,-77.03122742,Ward 4,2502,20011,255302,202-671-6270,http://www.dcps.dc.gov,http://www.facebook.com/PowellES
2013-2014,1,District of Columbia Public Schools,301,Peabody ES (Capitol Hill Cluster),Regular school,No,425 C St NE,NULL,Washington,DC,38.89289632,-76.99985799,Ward 6,8200,20002,288145,202-698-3277,http://www.dcps.dc.gov,http://www.facebook.com/pages/Capitol-Hill-Cluster-School/135818373121456?ref=ts
2013-2014,1,District of Columbia Public Schools,302,Raymond EC,Regular school,No,915 Spring Rd NW,NULL,Washington,DC,38.93581121,-77.02643266,Ward 4,2502,20010,226682,202-576-6236,http://www.dcps.dc.gov,http://www.facebook.com/RaymondEducationCampus?ref=sgm
2013-2014,1,District of Columbia Public Schools,305,Ross ES,Regular school,No,1730 R St NW,NULL,Washington,DC,38.91239115,-77.03966214,Ward 2,5301,20009,241714,202-673-7200,http://www.dcps.dc.gov,http://www.facebook.com/RossElementarySchool?ref=ts&__a=8&
2013-2014,1,District of Columbia Public Schools,307,Savoy ES,Regular school,No,2400 Shannon Pl SE,NULL,Washington,DC,38.86285199,-76.99360426,Ward 8,7401,20020,278153,202-939-2000,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,308,Malcolm X ES at Green,Regular school,No,1500 Mississippi Ave. SE,NULL,Washington,DC,38.8416454,-76.98339857,Ward 8,7304,20032,294523,202-645-3409,http://www.dcps.dc.gov,http://www.facebook.com/MalcolmXES?ref=ts
2013-2014,1,District of Columbia Public Schools,309,Seaton ES,Regular school,No,1503 10th St NW,NULL,Washington,DC,38.9106187,-77.02488247,Ward 6,4901,20001,279203,202-673-7215,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,312,Sharpe Health School,Special Education School,No,4300 13th St NW,NULL,Washington,DC,38.94347466,-77.03046833,Ward 4,2501,20011,255254,202-576-6161,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,313,Shepherd ES,Regular school,No,7800 14th St NW,NULL,Washington,DC,38.98460328,-77.03399523,Ward 4,1600,20012,256319,202-576-6140,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,315,Simon ES,Regular school,No,401 Mississippi Ave SE,NULL,Washington,DC,38.83598054,-77.000195,Ward 8,9804,20032,294481,202-645-3360,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,316,Randle Highlands ES,Regular school,No,1650 30th St SE,NULL,Washington,DC,38.87009174,-76.96435628,Ward 7,7604,20020,156337,202-729-3250,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,319,Stanton ES,Regular school,No,2701 Naylor Rd SE,NULL,Washington,DC,38.85927211,-76.96849023,Ward 8,7502,20020,294547,202-671-6180,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,321,Stoddert ES,Regular school,No,4001 Calvert St NW,NULL,Washington,DC,38.92304465,-77.0790738,Ward 3,702,20007,224730,202-671-6030,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,322,Smothers ES,Regular school,No,4400 Brooks St NE,NULL,Washington,DC,38.89355404,-76.93846864,Ward 7,7803,20019,294596,202-939-3600,http://www.dcps.dc.gov,http://www.facebook.com/SmothersES?ref=ts
2013-2014,1,District of Columbia Public Schools,324,Takoma EC,Vocational Shared Time,No,7010 Piney Branch Rd NW,NULL,Washington,DC,38.97504287,-77.02279493,Ward 4,10300,20012,250934,202-671-6050,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,325,Thomas ES,Regular school,No,650 Anacostia Ave NE,NULL,Washington,DC,38.90127897,-76.95211091,Ward 7,9602,20019,294493,202-724-4593,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,326,Thomson ES,Regular school,No,1200 L St NW,NULL,Washington,DC,38.90349634,-77.02843003,Ward 2,10100,20005,240922,202-898-4660,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,327,Truesdell EC,Regular school,No,800 Ingraham St NW,NULL,Washington,DC,38.95396869,-77.02507158,Ward 4,2101,20011,294497,202-576-6202,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,328,Tubman ES,Regular school,No,3101 13th St NW,NULL,Washington,DC,38.92919857,-77.0294433,Ward 1,3000,20010,294555,202-673-7285,http://www.dcps.dc.gov,http://www.facebook.com/pages/Tubman-Elementary-School/121729331199605?ref=ts
2013-2014,1,District of Columbia Public Schools,329,Turner ES,Regular school,No,3264 Stanton Rd SE,NULL,Washington,DC,38.84763644,-76.98031323,Ward 8,7404,20032,294561,202-645-3470,http://www.dcps.dc.gov,http://www.facebook.com/TurnerElementarySchool?ref=ts&__a=11&
2013-2014,1,District of Columbia Public Schools,330,Tyler ES,Regular school,No,1001 G St SE,NULL,Washington,DC,38.88108436,-76.99204166,Ward 6,7000,20003,294505,202-939-4810,http://www.dcps.dc.gov,http://www.facebook.com/pages/Tyler-Elementary-School/127178187306846?ref=ts
2013-2014,1,District of Columbia Public Schools,332,Walker Jones EC,Regular school,No,1125 New Jersey Ave NW,NULL,Washington,DC,38.90419198,-77.01391569,Ward 6,4701,20001,307735,202-939-5934,http://www.dcps.dc.gov,http://www.facebook.com/WalkerJonesEC?ref=ts&__a=7&
2013-2014,1,District of Columbia Public Schools,333,Watkins ES Capitol Hill Cluster,Regular school,No,420 12th St SE,NULL,Washington,DC,38.88346701,-76.98999677,Ward 6,6900,20003,294486,202-698-3355,http://www.dcps.dc.gov,http://www.facebook.com/#!/pages/Capitol-Hill-Cluster-School/135818373121456?ref=ts
2013-2014,1,District of Columbia Public Schools,335,Wheatley EC,Regular school,No,1299 Neal St NE,NULL,Washington,DC,38.90411774,-76.98850077,Ward 5,8802,20002,294512,202-939-5970,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,336,West EC,Regular school,No,1338 Farragut St NW,NULL,Washington,DC,38.95136741,-77.03225306,Ward 4,2002,20011,294517,202-576-6226,http://www.dcps.dc.gov,http://www.facebook.com/WestEducationCampus?ref=ts&__a=8&
2013-2014,1,District of Columbia Public Schools,338,Whittier EC,Regular school,No,6201 5th St NW,NULL,Washington,DC,38.96585727,-77.0192386,Ward 4,1902,20011,294614,202-576-6156,http://www.dcps.dc.gov,http://www.facebook.com/WhittierEC
2013-2014,1,District of Columbia Public Schools,339,J O Wilson ES,Regular school,No,660 K Street NE,NULL,Washington,DC,38.902758,-76.99658902,Ward 6,10600,20002,288841,202-698-4733,http://www.dcps.dc.gov,http://www.facebook.com/JOWilsonES?v=info&ref=ts
2013-2014,1,District of Columbia Public Schools,344,"King, M L ES",Regular school,No,3200 6th St SE,NULL,Washington,DC,38.84244319,-76.99823899,Ward 8,9804,20032,294557,202-939-4900,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,346,Brookland EC at Bunker Hill,Regular school,No,1401 Michigan Ave NE,NULL,Washington,DC,38.94201247,-76.98499564,Ward 5,9503,20017,286131,202-576-6095,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,360,Capitol Hill Montessori School at Logan,Regular school,No,215 G Street NE,NULL,Washington,DC,38.89853031,-77.00256647,Ward 6,8301,20002,286687,202-698-4467,http://www.dcps.dc.gov,http://www.facebook.com/pages/Capitol-Hill-Montessori-at-Logan/
2013-2014,120,Friendship PCS,361,Friendship PCS Blow Pierce Elementary,Regular school,Yes,725 19th St NE,NULL,Washington,DC,38.89782045,-76.97648125,Ward 7,7903,20002,288919,202-572-1070,http://www.friendshipschools.org,NULL
2013-2014,120,Friendship PCS,362,Friendship PCS Blow-Pierce Middle,Regular school,Yes,725 19th St NE,NULL,Washington,DC,38.89782045,-76.97648125,Ward 7,7903,20002,288919,202-572-1070,http://www.friendshipschools.org,NULL
2013-2014,120,Friendship PCS,363,Friendship PCS Chamberlain Elementary,Regular school,Yes,1345 Potomac Avenue SE,NULL,Washington,DC,38.87938499,-76.9868023,Ward 6,7100,20003,66334,202-547-5800,http://www.friendshipschools.org,NULL
2013-2014,120,Friendship PCS,364,Friendship PCS Chamberlain Middle,Regular school,Yes,NULL,NULL,NULL,NULL,38.87938,-76.9868,Ward 6,7100,NULL,66334,NULL,http://www.friendshipschools.org,NULL
2013-2014,120,Friendship PCS,365,Friendship PCS Woodridge Elementary,Regular school,Yes,2959 Carlton Avenue NE,NULL,Washington,DC,38.92954664,-76.9665146,Ward 5,11100,20018,42808,202-635-6500,http://www.friendshipschools.org,NULL
2013-2014,120,Friendship PCS,366,Friendship PCS Woodridge Middle,Regular school,Yes,NULL,NULL,NULL,NULL,38.92954664,-76.9665146,Ward 5,11100,NULL,42808,NULL,http://www.friendshipschools.org,NULL
2013-2014,1,District of Columbia Public Schools,370,Langley EC,Regular school,No,101 T Street NE,NULL,Washington,DC,38.91516879,-77.00588662,Ward 5,8701,20002,285757,202-724-4223,http://www.dcps.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,402,Benjamin Banneker HS,Magnet School,No,800 Euclid St NW,NULL,Washington,DC,38.92383276,-77.02397697,Ward 1,3500,20001,294496,202-671-6320,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,404,Browne EC,Regular school,No,850 26th St NE,NULL,Washington,DC,38.90259888,-76.97066706,Ward 5,8904,20002,294501,202-671-6210,http://www.dcps.dc.gov,http://www.facebook.com/BrowneEC?ref=ts&__a=14&
2013-2014,1,District of Columbia Public Schools,405,Deal MS,Regular school,No,3815 Fort Dr NW,NULL,Washington,DC,38.95289674,-77.07519907,Ward 3,1100,20016,277548,202-939-2010,http://www.dcps.dc.gov,http://www.facebook.com/DealMS?ref=ts&__a=26&
2013-2014,1,District of Columbia Public Schools,407,Eliot Hine MS,Regular school,No,1830 Constitution Ave NE,NULL,Washington,DC,38.89243149,-76.97897792,Ward 6,8002,20002,286499,202-939-5380,http://www.dcps.dc.gov,http://www.facebook.com/EliotHineMS?ref=ts
2013-2014,1,District of Columbia Public Schools,409,School Without Walls at Francis Stevens,Regular school,No,2425 N St. NW,NULL,Washington,DC,38.9074695,-77.052321,Ward 2,5500,20037,294544,202-724-4841,http://www.dcps.dc.gov,http://www.facebook.com/FrancisStevensEC?ref=ts
2013-2014,1,District of Columbia Public Schools,413,Hart MS,Regular school,No,601 Mississippi Ave SE,NULL,Washington,DC,38.83773787,-76.99717875,Ward 8,9804,20032,5534,202-671-6426,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,416,Johnson John Hayden MS,Regular school,No,1400 Bruce Pl SE,NULL,Washington,DC,38.85133691,-76.98370368,Ward 8,7404,20020,294520,202-939-3140,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,417,Kramer MS,Regular school,No,1700 Q St SE,NULL,Washington,DC,38.8712864,-76.9801713,Ward 8,7601,20020,289467,202-939-3150,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,421,Kelly Miller MS,Regular school,No,301 49th St NE,NULL,Washington,DC,38.89331541,-76.93245515,Ward 7,7804,20019,294476,202-388-6870,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,427,Sousa MS,Regular school,No,3650 Ely Pl SE,NULL,Washington,DC,38.88389441,-76.95315884,Ward 7,7703,20019,294584,202-729-3260,http://www.dcps.dc.gov,http://www.facebook.com/pages/Sousa-Middle-School/105105149536913?ref=ts
2013-2014,1,District of Columbia Public Schools,428,Stuart Hobson MS (Capitol Hill Cluster),Regular school,No,410 E St NE,NULL,Washington,DC,38.8962977,-77.00000438,Ward 6,8301,20002,294483,202-671-6010,http://www.dcps.dc.gov,http://www.facebook.com/pages/Capitol-Hill-Cluster-School/135818373121456?ref=ts
2013-2014,1,District of Columbia Public Schools,433,Jefferson Middle School Academy,Regular school,No,801 7th St SW,NULL,Washington,DC,38.87987093,-77.02291066,Ward 6,10200,20024,276812,202-671-6376,http://www.dcps.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,435,Mckinley Middle School,Regular school,No,151 T. St. NE,NULL,Washington,DC,38.91522012,-77.00412244,Ward 5,8701,20002,296345,202-281-3950,www.dcps.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,442,Columbia Heights EC (CHEC),Magnet School,No,3101 16th St NW,NULL,Washington,DC,38.92954477,-77.03585831,Ward 1,2802,20010,234375,202-939-7700,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,450,Anacostia HS,Regular school,No,1601 16th St SE,NULL,Washington,DC,38.87008406,-76.98307725,Ward 8,7601,20020,155922,202-698-2155,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,452,Ballou HS,Vocational Shared Time,No,3401 4th St SE,NULL,Washington,DC,38.83938266,-77.00097526,Ward 8,9803,20032,294567,202-645-3400,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,454,Cardozo EC,Vocational Shared Time,No,1200 Clifton St. NW,NULL,Washington,DC,38.92217286,-77.02847069,Ward 1,3600,20009,294513,202-673-7385,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,455,Coolidge HS,Vocational Shared Time,No,6315 5th St NW,NULL,Washington,DC,38.96728457,-77.01957835,Ward 4,1902,20011,294615,202-671-6080,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,456,Roosevelt STAY at MacFarland,Vocational Shared Time,No,4400 Iowa Ave. NW,NULL,Washington,DC,38.94360856,-77.02777641,Ward 4,2501,20011,294595,202-576-8399,http://www.dcps.dc.gov,http://www.facebook.com/RooseveltSTAY
2013-2014,1,District of Columbia Public Schools,457,Eastern HS,Vocational Shared Time,No,1700 East Capitol St NE,NULL,Washington,DC,38.89040266,-76.97968429,Ward 6,8002,20003,289529,202-698-4500,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,458,McKinley Technology HS,Magnet School,No,151 T St NE,NULL,Washington,DC,38.91522012,-77.00412244,Ward 5,8701,20002,296345,202-281-3950,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,459,Roosevelt HS at MacFarland,Vocational Shared Time,No,4400 Iowa Ave. NW,NULL,Washington,DC,38.94360856,-77.02777641,Ward 4,2501,20011,294595,202-576-6130,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,462,Ballou STAY,Alternative Education School,No,3401 4th St SE,NULL,Washington,DC,38.83938266,-77.00097526,Ward 8,9803,20032,294567,202-645-3390,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,463,Wilson HS,Vocational Shared Time,No,3950 Chesapeake St NW,NULL,Washington,DC,38.95015672,-77.0777757,Ward 3,1100,20008,294587,202-282-0120,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,464,Woodson H D HS,Vocational Shared Time,No,540 55th St. NE,NULL,Washington,DC,38.89678662,-76.92232826,Ward 7,7807,20019,309633,202-939-2030,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,465,Tuition Grant DCPS Non Public,Regular school,No,1200 First St NE,NULL,Washington,DC,38.90608754,-77.00635569,Ward 6,10600,20002,302635,202-442-4800,http://www.dcps.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,466,School Without Walls HS,Magnet School,No,2130 G St. NW,NULL,Washington,DC,38.89812412,-77.04818647,Ward 2,10800,20037,242528,202-645-9690,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,467,Dunbar HS,Regular school,No,101 N St. NW,NULL,Washington,DC,38.90762655,-77.01269148,Ward 5,4600,20001,309947,202-698-3762,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,471,Ellington School of the Arts,Magnet School,No,3500 R St NW,NULL,Washington,DC,38.91344638,-77.07030757,Ward 2,300,20007,294569,202-282-0123,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,472,Residential Schools,Regular school,No,1200 First St NE,NULL,Washington,DC,38.90608754,-77.00635569,Ward 6,10600,20002,302635,202-442-4800,http://www.dcps.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,474,Washington Metropolitan HS (formerly YEA),Regular school,No,300 Bryant St NW,NULL,Washington,DC,38.92043047,-77.01558101,Ward 1,3400,20001,294475,202-939-3610,http://www.dcps.dc.gov,http://www.facebook.com/WashingtonMetropolitanHS
2013-2014,1,District of Columbia Public Schools,478,Phelps Architecture Construction and Engineering HS,Magnet School/Vocational Shared Time,No,704 26th Street NE,NULL,Washington,DC,38.90199202,-76.97189763,Ward 5,8904,20003,294495,202-729-4360,http://www.dcps.dc.gov,http://www.facebook.com/PhelpsACEHS?ref=ts&__a=28&
2013-2014,1,District of Columbia Public Schools,480,"Incarcerated Youth Program, Correctional Detention Facility",Alternative Education School,No,1901 D Street SE,NULL,Washington,DC,38.88343091,-76.97637892,Ward 7,6804,20003,295133,202-698-5978,http://www.dcps.dc.gov,NULL
2013-2014,4002,DYRS,860,Maya Angelou Academy at New Beginnings (formerly Oak Hill),Vocational Shared Time/Other/alternative school,No,3201 Oak Hill Drive,NULL,Laurel,MD,39.1085184,-76.7804567,NULL,NULL,20724,NULL,202-299-3227,http://www.dyrs.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,861,Youth Services Center,Alternative Education School,No,1000 Mt Olivet Rd NE,NULL,Washington,DC,38.91213959,-76.98858584,Ward 5,8803,20003,290013,202-576-8388,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,884,Luke Moore Alternative HS,Vocational Shared Time,No,1001 Monroe St NE,NULL,Washington,DC,38.93227638,-76.99231633,Ward 5,9301,20017,294504,202-281-3600,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,947,CHOICE Academy at Emery,Alternative Education School,No,1720 1st St. NE,NULL,Washington,DC,38.9135031,-77.00677594,Ward 5,8701,20002,294527,202-939-4350,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,948,LaShawn - DCPS Non Public,NULL,No,1200 First St NE,NULL,Washington,DC,38.90608754,-77.00635569,Ward 6,10600,20002,302635,202-724-4800,http://www.dcps.dc.gov,NULL
2013-2014,1,District of Columbia Public Schools,958,Child & Family Services- Regular Ed,NULL,No,1200 First Street NE,NULL,Washington,DC,38.90608754,-77.00635569,Ward 6,10600,20002,302635,202-724-4800,http://www.dcps.dc.gov,NULL
2013-2014,143,St. Coletta Special Education PCS,1047,St. Coletta Special Education PCS,Special education school,Yes,1901 Independence Avenue SE,NULL,Washington,DC,38.88721683,-76.97667492,Ward 7,6804,20003,302511,202-350-8680,http://www.stcoletta.org,NULL
2013-2014,155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory PCS-Middle School,Regular school,Yes,1500 Mississippi Ave SE,NULL,Washington,DC,38.8416454,-76.98339857,Ward 8,7304,20032,294523,202-562-1214,http://www.aprepacademy.org,NULL
2013-2014,156,Center City PCS,1103,Center City Brightwood Campus PCS,Regular school,Yes,6008 Georgia Ave NW,NULL,Washington,DC,38.96319196,-77.02832854,Ward 4,1804,20011,253198,202-723-3322,http://www.centercitypcs.org,NULL
2013-2014,156,Center City PCS,1104,Center City Capitol Hill Campus PCS,Regular school,Yes,1503 East Capitol St SE,NULL,Washington,DC,38.88952582,-76.98330456,Ward 6,6801,20003,295125,202-547-7556,http://www.centercitypcs.org,NULL
2013-2014,156,Center City PCS,1105,Center City Congress Heights Campus PCS,Regular school,Yes,220 High View Pl SE,NULL,Washington,DC,38.84158668,-77.00444463,Ward 8,10400,20032,303702,202-562-7070,http://www.centercitypcs.org,NULL
2013-2014,156,Center City PCS,1106,Center City Petworth Campus PCS,Regular school,Yes,510 Webster St NW,NULL,Washington,DC,38.94387114,-77.02090667,Ward 4,2400,20011,303332,202-726-9212,http://www.centercitypcs.org,NULL
2013-2014,156,Center City PCS,1107,Center City Shaw Campus PCS,Regular school,Yes,711 N Street NW,NULL,Washington,DC,38.90744452,-77.02266552,Ward 6,4902,20001,290191,202-234-1093,http://www.centercitypcs.org,NULL
2013-2014,156,Center City PCS,1108,Center City Trinidad Campus PCS,Regular school,Yes,1217 W Virginia Ave NE,NULL,Washington,DC,38.90529915,-76.99120218,Ward 5,8802,20002,285938,202-397-1614,http://www.centercitypcs.org,NULL
2013-2014,113,Community Academy PCS,1109,Community Academy Amos III,Regular school,Yes,1400 First St NW,NULL,Washington,DC,38.90908026,-77.0132191,Ward 5,4600,20001,238253,202-234-2122,http://www.capcs.org,NULL
2013-2014,115,D.C. Preparatory Academy PCS,1110,D C Prep-Benning Elementary PCS,Regular school,Yes,100 41st St NE,NULL,Washington,DC,38.8910218,-76.94482148,Ward 7,9603,20019,294468,202-398-2838,http://www.dcprep.org,NULL
2013-2014,158,Excel Academy PCS,1113,Excel Academy PCS,Regular school,Yes,2501 Martin Luther King Jr Ave SE,NULL,Washington,DC,38.85976209,-76.99535457,Ward 8,7401,20020,278172,202-373-0097,http://www.excelpcs.org,NULL
2013-2014,159,Imagine Southeast PCS,1116,Imagine Southeast PCS,Regular school,Yes,3100 Martin Luther King Jr Ave SE,NULL,Washington,DC,38.84349726,-76.99814278,Ward 8,10400,20032,301280,202-561-1622,http://www.imaginesoutheastpcs.org,NULL
2013-2014,160,Washington Yu Ying PCS,1117,Washington Yu Ying PCS,Regular school,Yes,220 Taylor Street NE,NULL,Washington,DC,38.94123488,-77.00368216,Ward 5,9501,20017,50738,202-635-1950,http://www.washingtonyuying.org,NULL
2013-2014,151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,Regular school,Yes,5200 2nd St NW,NULL,Washington,DC,38.95388895,-77.01381902,Ward 4,2102,20011,294608,202-541-1591,http://www.latinpcs.org,NULL
2013-2014,162,Carlos Rosario International PCS,1119,Carlos Rosario International PCS Harvard Street Campus,Adult Education,Yes,1100 Harvard St NW,NULL,Washington,DC,38.92646384,-77.02755753,Ward 1,3600,20009,300733,202-797-4700,http://www.carlosrosario.org,NULL
2013-2014,163,National Collegiate Preparatory PCS,1120,National Collegiate Prep PCS,Regular school,Yes,4600 Livingston Rd SE,NULL,Washington,DC,38.82390393,-77.00308684,Ward 8,9810,20032,294600,202-832-7737,http://www.nationalprepdc.org,NULL
2013-2014,129,KIPP DC PCS,1121,KIPP DC Promise PCS,Regular school,Yes,4801 Benning Rd SE,NULL,Washington,DC,38.88262754,-76.93439427,Ward 7,9907,20019,17421,202-610-7766,http://www.kippdc.org,NULL
2013-2014,129,KIPP DC PCS,1122,KIPP DC Discover PCS,Regular school,Yes,2600 Douglass Place SE,NULL,Washington,DC,38.85662232,-76.98804884,Ward 8,7406,20020,311456,202-678-7735,http://www.kippdc.org,NULL
2013-2014,129,KIPP DC PCS,1123,KIPP DC College Prep PCS,Regular school,Yes,2600 Douglass Place SE,NULL,Washington,DC,38.85662232,-76.98804884,Ward 8,7406,20020,311456,202-678-2527,http://www.kippdc.org,NULL
2013-2014,120,Friendship PCS,1124,Friendship PCS Technology Preparatory Academy,Vocational Shared Time,Yes,620 Milwaukee Place SE,NULL,Washington,DC,38.84826749,-76.99757265,Ward 8,10400,20032,278579,202-562-1681,http://www.friendshipschools.org,NULL
2013-2014,117,Eagle Academy PCS,1125,Eagle Academy PCS New Jersey Avenue Campus,Regular school,Yes,1017 New Jersey Ave SE,NULL,Washington,DC,38.8778378,-77.00508258,Ward 6,7200,20003,276169,202-459-6825,http://www.eagleacademypcs.org,NULL
2013-2014,129,KIPP DC PCS,1129,KIPP DC GROW Academy PCS,Regular school,Yes,421 P St NW,NULL,Washington,DC,38.90988639,-77.01811734,Ward 6,4801,20001,294487,202-986-4769,http://www.kippdc.org,NULL
2013-2014,103,AppleTree Early Learning Center PCS,1137,AppleTree Early Learning Center PCS Oklahoma,Regular school,Yes,330 21st Street NE,NULL,Washington,DC,38.89459581,-76.97558295,Ward 7,7903,20002,307321,202-629-2179,http://www.appletreeinstitute.org,NULL
2013-2014,116,E.L. Haynes PCS,1138,E.L. Haynes Kansas Avenue - High School,Regular School,Yes,4501 Kansas Ave NW,NULL,Washington,DC,38.94560189,-77.02241638,Ward 4,2400,20010,284930,202-706-5828,http://www.elhaynes.org,NULL
2013-2014,116,E.L. Haynes PCS,1206,E.L. Haynes PCS Kansas Avenue (Elementary School),Regular School,Yes,4501 Kansas Ave NW,NULL,Washington,DC,38.94560189,-77.02241638,Ward 4,2400,20010,284930,202-706-5828,www.elhaynes.org,NULL
2013-2014,108,Capital City PCS,1207,Capital City High School PCS,Regular school,Yes,100 Peabody St NW,NULL,Washington,DC,38.96216486,-77.01286745,Ward 4,1902,20011,277545,202-808-9800,http://www.ccpcs.org,NULL
2013-2014,165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,Regular school,Yes,1328 Florida Ave NW,NULL,Washington,DC,38.92008577,-77.03079817,Ward 1,4400,20009,240295,202-248-6825,http://www.inspiredteachingschool.org,NULL
2013-2014,171,Mundo Verde Bilingual PCS,3065,Mundo Verde Bilingual PCS,Regular school,Yes,3220 16th St NW,NULL,Washington,DC,38.93131343,-77.03681,Ward 1,2702,20010,301528,202-630-8373,http://www.mundoverdepcs.org,NULL
2013-2014,166,Shining Stars Montessori PCS,3066,Shining Stars Montessori Academy PCS,Regular school,Yes,1328 Florida Ave NW,NULL,Washington,DC,38.92008577,-77.03079817,Ward 1,4400,20009,240295,202-319-2307,http://www.shiningstarsdc.org,NULL
2013-2014,167,Richard Wright PCS for Journalism and Media Arts,3067,Richard Wright PCS for Journalism and Media Arts,Vocational Shared Time,Yes,770 M Street SE,2nd fl,Washington,DC,38.87699771,-76.99557668,Ward 6,7200,20003,288946,202-526-7283,http://www.richardwrightpcs.org,NULL
2013-2014,168,Basis DC PCS,3068,Basis DC PCS,Regular school,Yes,410 8th Street NW,NULL,Washington,DC,38.89521439,-77.0232213,Ward 2,5800,20004,279758,202-393-5437,http://newdc.basisschools.org/,NULL
2013-2014,169,Creative Minds International PCS,3069,Creative Minds International PCS,Regular school,Yes,3224 16th St NW,NULL,Washington,DC,38.93151044,-77.03681552,Ward 1,2702,20010,233551,202-588-0370,http://www.creativemindspcs.org,NULL
